"Timestamp","Operation [1:Off, 2:On]","Dry concrete [1:Off, 2:On]","Mode [1:Tank only, 2:Heat, 3:Cool, 8:Auto, 9:Auto(Heat), 10:Auto(Cool)]","Tank [1:Off, 2:On]","Zone1-Zone2 On-Off [1:On-Off, 2:Off-On, 3:On-On]","SHP control [1:Disable, 2:Enable]","SHP flow control (forbid ΔT) [1:Disable, 2:Enable]","Zone1: (water shift/water/room/pool) set temperature for heat mode [°C]","Zone1: (water shift/water/room) set temperature for cool mode [°C]","Zone2: (water shift/water/room/pool) set temperature for heat mode [°C]","Zone2: (water shift/water/room) set temperature for cool  mode [°C]","Tank water set temperature [°C]","Co-efficient frequency control [%]","Current Lv [Lv]","External SW [1:Close, 2:Open]","Heat-Cool SW [1:Heat, 2:Cool]","Powerful (Actual) [1:Off, 2:On]","Quiet (Actual) [1:Off, 2:On]","3-way valve [1:Room, 2:Tank]","Defrost (Actual) [1:Off, 2:On]","Room heater (Actual) [1:Off, 2:On]","Tank heater (Actual) [1:Off, 2:On]","Solar (Actual) [1:Off, 2:On]","Bivalent (Actual) [1:Off, 2:On]","Current error status [0:No error pop up screen in RC LCD, 1:Error pop up screen in RC LCD]","Backup heater 1 status (Actual) [1:Off, 2:On]","Backup heater 2 status (Actual) [1:Off, 2:On]","Backup heater 3 status (Actual) [1:Off, 2:On]","2 Zone pump 1 status (Actual) [1:Off, 2:On]","2 Zone pump 2 status (Actual) [1:Off, 2:On]","Sterilization status (Actual) [1:Off, 2:On]","Zone1: Actual (water outlet/room/pool) temperature [°C]","Zone2: Actual (water outlet/room/pool) temperature [°C]","Actual tank temperature [°C]","Actual outdoor temperature [°C]","Inlet water temperature [°C]","Outlet water temperature [°C]","Zone1: Water temperature [°C]","Zone2: Water temperature [°C]","Zone1: Water temperature (Target) [°C]","Zone2: Water temperature (Target) [°C]","Buffer tank: Water temperature [°C]","Solar: Water temperature [°C]","Pool: Water temperature [°C]","Outlet water temperature (Target) [°C]","Outlet 2 temperature [°C]","Discharge temperature [°C]","Room thermostat internal sensor temperature [°C]","Indoor piping temperature [°C]","Outdoor piping temperature [°C]","Defrost temperature [°C]","EVA outlet temperature [°C]","Bypass outlet temperature [°C]","IPM temperature [°C]","High pressure [kgf/cm2]","Low pressure [kgf/cm2]","Outdoor current [A]","Compressor frequency [Hz]","Pump flow rate [L/min]","Pump speed [r/min]","Pump duty [duty]","Fan motor speed 1 [r/min]","Fan motor speed 2 [r/min]","2 Zone mixing valve 1 opening [sec]","2 Zone mixing valve 2 opening [sec]","Heat mode energy consumption [kW]","Heat mode energy generation [kW]","Cool mode energy consumption [kW]","Cool mode energy generation [kW]","Tank mode energy consumption [kW]","Tank mode energy generation [kW]"
"16.Dec.2018 23:15:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.75","-78","-78","41","52","-78","-78","-78","41","41","54","27","41","-6","-3","-4","12","13","24.8","0.0","2.4000000000000004","26","14.45","1550","80","490","530","0","0","1.6","4.4","0.0","0.0","0.0","0.0"
"16.Dec.2018 23:20:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.5","-78","-78","41","52","-78","-78","-78","41","41","54","27","41","-6","-3","-5","12","13","24.8","0.0","2.4000000000000004","26","14.45","1550","80","490","520","0","0","1.6","3.8000000000000003","0.0","0.0","0.0","0.0"
"16.Dec.2018 23:25:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.5","-78","-78","41","52","-78","-78","-78","41","41","53","27","41","-6","-3","-4","12","12","24.8","0.0","2.4000000000000004","27","14.45","1550","80","490","530","0","0","1.6","3.8000000000000003","0.0","0.0","0.0","0.0"
"16.Dec.2018 23:30:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.5","-78","-78","41","52","-78","-78","-78","41","41","53","27","41","-6","-3","-4","12","12","24.8","0.0","2.4000000000000004","27","14.45","1550","80","490","530","0","0","1.6","3.8000000000000003","0.0","0.0","0.0","0.0"
"16.Dec.2018 23:35:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.5","-78","-78","41","52","-78","-78","-78","41","41","53","27","41","-6","-3","-4","12","12","24.8","0.0","2.4000000000000004","27","14.45","1550","80","490","540","0","0","1.6","3.8000000000000003","0.0","0.0","0.0","0.0"
"16.Dec.2018 23:40:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.75","-78","-78","41","52","-78","-78","-78","41","41","53","27","41","-6","-3","-4","12","12","24.8","0.0","2.4000000000000004","27","14.45","1550","80","490","530","0","0","1.6","4.4","0.0","0.0","0.0","0.0"
"16.Dec.2018 23:45:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.5","-78","-78","41","52","-78","-78","-78","41","41","53","27","41","-6","-3","-4","12","12","24.8","0.0","2.4000000000000004","26","14.45","1550","80","490","530","0","0","1.6","3.8000000000000003","0.0","0.0","0.0","0.0"
"16.Dec.2018 23:50:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.5","-78","-78","41","52","-78","-78","-78","41","41","53","27","41","-6","-3","-4","12","12","24.8","0.0","2.4000000000000004","27","14.45","1550","80","490","530","0","0","1.6","3.8000000000000003","0.0","0.0","0.0","0.0"
"16.Dec.2018 23:55:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.5","-78","-78","41","52","-78","-78","-78","41","41","53","27","41","-6","-3","-4","12","12","24.8","0.0","2.4000000000000004","27","14.45","1550","80","490","520","0","0","1.6","3.8000000000000003","0.0","0.0","0.0","0.0"
"17.Dec.2018 00:00:42","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","41.0","0","35","-2","37.5","41.5","-78","-78","41","52","-78","-78","-78","41","41","53","27","41","-6","-3","-4","12","12","24.8","0.0","2.4000000000000004","26","14.45","1550","80","490","530","0","0","1.6","3.8000000000000003","0.0","0.0","0.0","0.0"
