"Timestamp","Operation [1:Off, 2:On]","Dry concrete [1:Off, 2:On]","Mode [1:Tank only, 2:Heat, 3:Cool, 8:Auto, 9:Auto(Heat), 10:Auto(Cool)]","Tank [1:Off, 2:On]","Zone1-Zone2 On-Off [1:On-Off, 2:Off-On, 3:On-On]","SHP control [1:Disable, 2:Enable]","SHP flow control (forbid ΔT) [1:Disable, 2:Enable]","Zone1: (water shift/water/room/pool) set temperature for heat mode [°C]","Zone1: (water shift/water/room) set temperature for cool mode [°C]","Zone2: (water shift/water/room/pool) set temperature for heat mode [°C]","Zone2: (water shift/water/room) set temperature for cool  mode [°C]","Tank water set temperature [°C]","Co-efficient frequency control [%]","Current Lv [Lv]","External SW [1:Close, 2:Open]","Heat-Cool SW [1:Heat, 2:Cool]","Powerful (Actual) [1:Off, 2:On]","Quiet (Actual) [1:Off, 2:On]","3-way valve [1:Room, 2:Tank]","Defrost (Actual) [1:Off, 2:On]","Room heater (Actual) [1:Off, 2:On]","Tank heater (Actual) [1:Off, 2:On]","Solar (Actual) [1:Off, 2:On]","Bivalent (Actual) [1:Off, 2:On]","Current error status [0:No error pop up screen in RC LCD, 1:Error pop up screen in RC LCD]","Backup heater 1 status (Actual) [1:Off, 2:On]","Backup heater 2 status (Actual) [1:Off, 2:On]","Backup heater 3 status (Actual) [1:Off, 2:On]","2 Zone pump 1 status (Actual) [1:Off, 2:On]","2 Zone pump 2 status (Actual) [1:Off, 2:On]","Sterilization status (Actual) [1:Off, 2:On]","Zone1: Actual (water outlet/room/pool) temperature [°C]","Zone2: Actual (water outlet/room/pool) temperature [°C]","Actual tank temperature [°C]","Actual outdoor temperature [°C]","Inlet water temperature [°C]","Outlet water temperature [°C]","Zone1: Water temperature [°C]","Zone2: Water temperature [°C]","Zone1: Water temperature (Target) [°C]","Zone2: Water temperature (Target) [°C]","Buffer tank: Water temperature [°C]","Solar: Water temperature [°C]","Pool: Water temperature [°C]","Outlet water temperature (Target) [°C]","Outlet 2 temperature [°C]","Discharge temperature [°C]","Room thermostat internal sensor temperature [°C]","Indoor piping temperature [°C]","Outdoor piping temperature [°C]","Defrost temperature [°C]","EVA outlet temperature [°C]","Bypass outlet temperature [°C]","IPM temperature [°C]","High pressure [kgf/cm2]","Low pressure [kgf/cm2]","Outdoor current [A]","Compressor frequency [Hz]","Pump flow rate [L/min]","Pump speed [r/min]","Pump duty [duty]","Fan motor speed 1 [r/min]","Fan motor speed 2 [r/min]","2 Zone mixing valve 1 opening [sec]","2 Zone mixing valve 2 opening [sec]","Heat mode energy consumption [kW]","Heat mode energy generation [kW]","Cool mode energy consumption [kW]","Cool mode energy generation [kW]","Tank mode energy consumption [kW]","Tank mode energy generation [kW]"
"14.Apr.2019 22:40:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","52","3","34.5","38.25","-78","-78","38","47","-78","-78","-78","38","38","51","25","35","-2","-1","-1","12","14","23.400000000000002","0.0","1.8","19","14.45","1550","80","470","510","0","0","1.0","3.6","0.0","0.0","0.0","0.0"
"14.Apr.2019 22:45:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","52","2","34.5","38.25","-78","-78","38","48","-78","-78","-78","38","38","50","25","35","-2","-1","-1","12","14","23.400000000000002","0.0","1.8","20","14.09","1550","80","470","510","0","0","1.0","3.6","0.0","0.0","0.0","0.0"
"14.Apr.2019 22:50:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","51","3","35.0","38.25","-78","-78","38","48","-78","-78","-78","38","38","51","25","35","-2","-1","-1","12","14","23.400000000000002","0.0","1.8","20","14.09","1550","80","470","510","0","0","1.0","3.2","0.0","0.0","0.0","0.0"
"14.Apr.2019 22:55:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","51","2","35.0","38.75","-78","-78","38","48","-78","-78","-78","38","38","51","25","35","-2","-1","-1","12","14","23.400000000000002","0.0","1.8","19","14.45","1550","80","480","510","0","0","1.0","3.8000000000000003","0.0","0.0","0.0","0.0"
"14.Apr.2019 23:00:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","51","2","35.0","38.25","-78","-78","38","48","-78","-78","-78","38","38","50","25","35","-2","-1","-1","12","14","23.400000000000002","0.0","1.8","20","14.45","1550","80","470","510","0","0","1.0","3.2","0.0","0.0","0.0","0.0"
"14.Apr.2019 23:05:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","51","2","35.0","38.75","-78","-78","38","48","-78","-78","-78","38","38","50","25","35","-2","-1","-1","12","14","23.400000000000002","0.0","1.8","20","14.09","1550","80","470","510","0","0","1.0","3.6","0.0","0.0","0.0","0.0"
"14.Apr.2019 23:10:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","51","2","35.0","38.75","-78","-78","38","48","-78","-78","-78","38","38","50","25","35","-2","-1","-1","12","14","23.400000000000002","0.0","1.8","20","14.45","1550","80","460","510","0","0","1.0","3.8000000000000003","0.0","0.0","0.0","0.0"
"14.Apr.2019 23:15:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","51","2","35.0","38.75","-78","-78","38","48","-78","-78","-78","38","38","50","25","35","-2","-1","-1","12","14","23.6","0.0","1.8","19","14.45","1550","80","470","510","0","0","1.0","3.8000000000000003","0.0","0.0","0.0","0.0"
"14.Apr.2019 23:20:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","51","2","35.0","38.75","-78","-78","38","48","-78","-78","-78","38","38","51","25","35","-3","-2","-2","12","14","23.400000000000002","0.0","1.8","19","14.09","1550","80","470","510","0","0","1.0","3.6","0.0","0.0","0.0","0.0"
"14.Apr.2019 23:25:33","2","1","2","2","1","0","0","0","0","0","0","40","0","0","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","38.0","0","50","2","35.0","38.75","-78","-78","38","48","-78","-78","-78","38","38","50","25","36","-2","-1","-1","12","14","23.400000000000002","0.0","1.8","20","14.45","1550","80","470","510","0","0","1.0","3.8000000000000003","0.0","0.0","0.0","0.0"
